OSMNumber,smiles,series,EC50_Inh,IC50_GSK,IC50_Syngene,IC50_Dundee,IC50_Avery,IC50_Ralph,IC50_Guy,IC50_Batra,IC50_Broad
OSM-E-20,ClC1=CC=CC(C(NC2=CC(C(F)(F)F)=NC=C2)=O)=N1,4,,,50,,,,,,
OSM-E-21,O=C(NC1=CC=NC(C(F)(F)F)=C1)C2=CC=CC(N/N=C/C3=CC=C(C#N)C=C3)=N2,4,,,50,,,,,,
OSM-E-22,O=C(NC1=CC=NC(C(F)(F)F)=C1)C2=CC=CC3=NN=C(C4=CC=C(C#N)C=C4)N32,4,,,50,,,,,,
OSM-E-23,OCCCNC1=C2C(C=C(C3CC=CC(S(=O)(N)=O)=C3)S2)=NC=N1,3,,,18.5,,,,,,
OSM-E-24,NC1=C2C(C=C(C3CC=CC(S(=O)(N4CCCC4)=O)=C3)S2)=NC=N1,3,,,50,,,,,,
OSM-E-25,NC1=C2C(C(C)=C(C3=CC=CC(S(=O)(N)=O)=C3)S2)=NC=N1,3,,,50,,,,,,
OSM-E-26,NC1=C2C(C(C)=C(C3C(C)C=CC(S(=O)(N)=O)=C3)S2)=NC=N1,3,,,50,,,,,,
OSM-E-27,OCCNC1=C2C(C=C(C3=CC=CC(S(=O)(N)=O)=C3)S2)=NC=N1,3,,,50,,,,,,
OSM-E-28,ClC1=C2C(C(C)=C(Br)S2)=NC=N1,3,,,,,,,,,
OSM-E-29,NC1=C2C(C(C)=C(Br)S2)=NC=N1,3,,,,,,,,,
OSM-E-3,FC1=CC=C(N2C(C)=C(S(N(CC(N)=O)C)(=O)=O)C(S(N(C)CC(N)=O)(=O)=O)=C2C)C=C1,1,,,,50,,,,,
OSM-E-30,OCCCNC1=C2C(C=CS2)=NC=N1,3,,,,,,,,,
OSM-E-31,O=S(N)(C1=CC=C(C)C(Br)=C1)=O,3,,,,,,,,,
OSM-E-32,NC1=C2C(C=C(C3=CC(S(=O)(N)=O)=CC=C3C)S2)=NC=N1,3,,,,50,,,,,
OSM-E-33,O=S(N)(C1=CC=C(C)C(B2OC(C)(C)C(C)(C)O2)=C1)=O,3,,,,,,,,,
OSM-E-34,NC1=C2C(C=C(C3=CC(S(=O)(NC)=O)=CC=C3)S2)=NC=N1,3,,,50,,,,,,
OSM-E-4,FC1=CC=C(N2N=NC(COC(CBr)=O)=C2)C=C1,1,,,,50,,,,,
OSM-E-5,FC1=CC=C(N2N=NC(COCC(OCC)=O)=C2)C=C1,1,,,,50,,,,,
OSM-E-6,FC1=CC=C(N2N=NC(COCC(OC)=O)=C2)C=C1,1,,,,50,,,,,
OSM-E-7,FC1=CC=C(N2N=NC(COCC(OCC3=CN(C4=CC=C(F)C=C4)N=N3)=O)=C2)C=C1,1,,,,50,,,,,
OSM-E-8,FC1=CC=C(N2N=NC(COCC(N)=O)=C2)C=C1,1,,,,50,,,,,
OSM-E-9,FC1=CC=C(N2C(C)=CC(S(Cl)(=O)=O)=C2C)C=C1,1,,,,,,,,,
OSM-L-2,O=C(OCC#N)C1=C(C)N(N=C1)C2=CC=CC=C2,1,,,,,,,,,
OSM-S-113,O=C(/C(S/1)=C/C2=C(C)N(C3=CC=CC=N3)C(C)=C2)NC1=N\C4=CC=C(O)C=C4,1,,,,,0,,,,
OSM-S-117 (DUPLICATE OF OSM-S-64),,,,,,,40,,,,
OSM-S-118,C12=NC=NC(C3=CC=CC=C3)=C1SC=C2,3,,,,,40,,,,
OSM-S-119,BrC1=C(Br)C2=NC=NC(C3=CC=CC=C3)=C2S1,3,,,,,40,,,,
OSM-S-120,BrC1=CC2=NC=NC(C3=CC=CC=C3)=C2S1,3,,,,,40,,,,
OSM-S-122,C12=NC=NC(C3=CC=CC=C3)=C1SC(C4=CC=CC=C4)=C2,3,,,,,40,,,,
OSM-S-125,BrC1=CC2=NC=NC(N3CCOCC3)=C2S1,3,,,,,40,,,,
OSM-S-129,NC1=C2C(C=C(C3=CC=C(S(N)(=O)=O)C=C3)S2)=NC=N1,3,,,,,40,,,,
OSM-S-130,NC1=C2C(C=C(C3=CC=C(C(N(C)C)=O)C=C3)S2)=NC=N1,3,,,,,40,,,,
OSM-S-131,NC1=C2C(C=C(C3=CC=C(OC)C=C3)S2)=NC=N1,3,,,,,40,,,,
OSM-S-132,NC1=C2C(C=C(C3=CC=C(C(N4CCOCC4)=O)C=C3)S2)=NC=N1,3,,,,,40,,,,
OSM-S-134,NC1=C2C(C=C(C3=CC=C(C(N4CCN(C)CC4)=O)C=C3)S2)=NC=N1,3,,,,,40,,,,
OSM-S-135,NC1=C2C(C=C(C3=CC=CC(C(N)=O)=C3)S2)=NC=N1,3,,,,,40,,,,
OSM-S-136,BrC1=CC2=NC=NC(N3CCN(CC4=CC=C(F)C=C4)CC3)=C2S1,3,,,,,15,,,,
OSM-S-138,CC1=CC(/C=C(S/2)/C(NC2=N\C3=CC=CC=C3)=O)=C(C)N1C4=CC=C(N)C=C4,1,,,,,2.3,,,,
OSM-S-139,BrC1=CC2=NC=NC(N)=C2S1,3,,,,,,,,,
OSM-S-140,BrC1=CC2=NC=NC(NN)=C2S1,3,,,,,,,,,
OSM-S-141,CN(C)C1=C2C(C=CS2)=NC=N1,3,,,,,,,,,
OSM-S-142,NC1=C2C(C=C(C3=CC(C(N4CCN(C)CC4)=O)=CC=C3)S2)=NC=N1,3,,5,,,,,,,
OSM-S-143,ClC1=C2C(C=C(C3=CC(S(N)(=O)=O)=CC=C3)S2)=NC=N1,3,,,,,,,,,
OSM-S-144,NS(C1=CC=CC(C2=CC3=NC=NC(OCCN(C)C)=C3S2)=C1)(=O)=O,3,,,,,,,,,
OSM-S-146,CC(C(C)(C)O1)(C)OB1C2=CC(S(NC(OC(C)(C)C)=O)(=O)=O)=CC=C2,3,,,,,,,,,
OSM-S-147,O=C(OC)C1=NC=CN=C1,4,,,,,,,,,
OSM-S-148,O=C(OC)C1=NC=C[N+]([O-])=C1,4,,,,,,,,,
OSM-S-149,O=C(OC)C1=NC(Cl)=CN=C1,4,,,,,,,,,
OSM-S-150,OC(C1=NC(Cl)=CN=C1)=O,4,,,,,,,,,
OSM-S-151,O=S(N)(C1=CC=CC(B2OC(C)(C)C(C)(C)O2)=C1)=O,3,,,,,,,,,
OSM-S-152,CC(C(C)(C)O1)(C)OB1C2=CC(S(NC)(=O)=O)=CC=C2,3,,,,,,,,,
OSM-S-153,CC(C(C)(C)O1)(C)OB1C2=CC(S(N(C)C)(=O)=O)=CC=C2,3,,,,,,,,,
OSM-S-154,BrC1=CC(S(NC)(=O)=O)=CC=C1,3,,,,,,,,,
OSM-S-155,BrC1=CC(S(N(C)C)(=O)=O)=CC=C1,3,,,,,,,,,
OSM-S-156,CCOC(CCSCC(OCC)=O)=O,3,,,,,,,,,
OSM-S-157,O=C(OCC)C1SCCC1,3,,,,,,,,,
OSM-S-158,O=C(OC)C1=C(NC(C(F)(F)F)=O)C=CS1,3,,,,,,,,,
OSM-S-159,IC1=CC2=NC=NC(N3CCOCC3)=C2S1,3,,,,,,,,,
OSM-S-167,BrC1=CC2=NC=NC(NC)=C2S1,3,,,,,,,,,
OSM-S-168,CNC1=C2C(C=CS2)=NC=N1,3,,,,,,,,,
OSM-S-169,CN(C)C1=C2C(C=C(Br)S2)=NC=N1,3,,,,,,,,,
OSM-S-170,BrC1=CC2=NC=NC(OCCN(C)C)=C2S1,3,,,,,,,,,
OSM-S-171,O=C1C2=C(C=CS2)NC=N1,3,,,,,,,,,
OSM-S-172,COC1=C2C(C=CS2)=NC=N1,3,,,,,,,,,
OSM-S-173,O=S(C1=CC=C(Br)C=C1)(N(C)C)=O,3,,,,,,,,,
OSM-S-174,CN(CC1)CCN1C2=C3C(C=CS3)=NC=N2,3,,,,,,,,,
OSM-S-187,N#CC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32,4,,0.534,,,,,,,
OSM-S-188,N#CC(C=C1)=CC=C1C2=NN=C3C(SCCC4=CC=CC=C4)=NC=CN32,4,,,,,,,,,
OSM-S-190,ClC1=CC(CCNC2=NC=CN3C2=NN=C3C4=CC=C(C#N)C=C4)=CC=C1,4,,,,,,,,,
OSM-S-191,ClC(C=C1)=CC=C1C2=NN=C3C(NCCC4=CC=CC(Cl)=C4)=NC=CN32,4,,,,,,,,,
OSM-S-194,C12=CC=CC=C1C3=C(C4(CCN(CC5=CC=CC=C5)CC4)OCC3)N2,TB,,1.033,,,,,,,
OSM-S-195,ClC1=C2C(C3(CCN(CC4=CC=CC=C4)CC3)OCC2)=CC=C1,TB,,,,,,,,,
OSM-S-196,COC1=C(OC)C=C(C2(CCN(CC3=CC=CC=C3)CC2)OCC4)C4=C1,TB,,,,,,,,,
OSM-S-197,C12=CC=CC=C1C3=C(C4(CCNCC4)OCC3)[N]2,TB,,,,,,,,,
OSM-S-198,C1(C2(CCN(CC3=CC=CC=C3)CC2)OCC4)=C4C=CS1,TB,,,,,,,,,
OSM-S-199,C1(C(C=CC=C2)=C2[N]3)=C3C4(CCN(CC5=CC=C(OCCO6)C6=C5)CC4)OCC1,TB,,,,,,,,,
OSM-S-200,C12=CC=CC=C1C3=C(C4(CCN(CC5=CC=CC=C5)CC4)OCC3)S2,TB,,,,,,,,,
OSM-S-203,ClC1=CC(NC(C(N23)=CN=CC2=NN=C3C4=CC=C(C#N)C=C4)=O)=CC=C1,4,,,,,,,,,
OSM-S-205,ClC1=C(F)C(NC(C(N23)=CN=CC2=NN=C3C4=CC=C(C#N)C=C4)=O)=CC=C1,4,,,,,,,,,
OSM-S-207,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(N4CC(C(F)=CC=C5)=C5C4)=O)N32,4,,,,,,,,,
OSM-S-208,FC(C=C1)=C(F)C=C1C(OC)COC2=CN=CC3=NN=C(C4=CC=C(C#N)C=C4)N32,4,,0.207,,,,,,,
OSM-S-209,C1(CCOC23CCN(CC4=CC=CC=C4)CC3)=C2C=CS1,TB,,,,,,,,,
OSM-S-210,C1(CCOC23CCN(CC4=CC(OCCO5)=C5C=C4)CC3)=C2C=CS1,TB,,,,,,,,,
OSM-S-211,C1(CCOC23CCN(CC4=CC(OCO5)=C5C=C4)CC3)=C2C=CS1,TB,,,,,,,,,
OSM-S-212,ClC(C=C1)=CC=C1CN(CC2)CCC32C4=C(SC=C4)CCO3,TB,,,,,,,,,
OSM-S-213,O=C(C1=CC=C(Br)C=C1)N(CC2)CCC32C4=C(SC=C4)CCO3,TB,,,,,,,,,
OSM-S-214,CC1=C(C=C(C)N1C2=CC=C(F)C=C2)CN(CC3)CCC43C5=C(SC=C5)CCO4,TB,,,,,,,,,
OSM-S-215,C1(CCOC23CCN(C4CCCCC4)CC3)=C2C=CS1,TB,,,,,,,,,
OSM-S-216,O=C(C1=CC=CC=C1)N(CC2)CCC32C4=C(SC=C4)CCO3,TB,,,,,,,,,
OSM-S-217,O=C(OCCCl)N(CC1)CCC21C3=C(SC=C3)CCO2,TB,,,,,,,,,
OSM-S-219,ClC1=CN=CC2=NN=C(C3=CC=C(C#N)C=C3)N21,4,,,,,,,,,
OSM-S-220,ClC1=CN=CC2=NN=C(C3=CC=C(Cl)C=C3)N21,4,,,,,,,,,
OSM-S-222,COC(C(O)C1=CC(F)=C(F)C=C1)=O,4,,,,,,,,,
OSM-S-226,C[Si](C)(OC(C1=CC(F)=C(F)C=C1)C#N)C,4,,,,,,,,,
OSM-S-227,CC1=C(Cl)C=CC=C1NC(C2=NC(Cl)=CN=C2)=O,4,,,,,,,,,
OSM-S-228,ClC1=C(F)C(NC(C2=NC(Cl)=CN=C2)=O)=CC=C1,4,,,,,,,,,
OSM-S-229,CC1=C(NC(C2=NC(Cl)=CN=C2)=O)C=C(Cl)C=C1,4,,,,,,,,,
OSM-S-230,ClC1=CC(NC(C2=CN=CC(NN)=N2)=O)=CC=C1,4,,,,,,,,,
OSM-S-248,FC1=CC=C(N2C(C)=CC(C3=NC(C(N)=O)CO3)=C2C)C=C1,1,,,,,,,,,
OSM-S-249,FC1=CC=C(N2C(C)=CC(C(N(C(C(N)=O)CO)[H])=O)=C2C)C=C1,1,,,,,,,,,
OSM-S-250,FC1=CC=C(N2N=CC(C(N(C(C(OC)=O)CO)[H])=O)=C2C)C=C1,1,,,,,,,,,
OSM-S-251,FC1=CC=C(N2N=CC(C(N(C(C(N)=O)CO)[H])=O)=C2C)C=C1,1,,,,,,,,,
OSM-S-252,CC1=C(C(N(C(C(OC)=O)CO)[H])=O)C=NN1C2=CC=CC=C2,1,,,,,,,,,
OSM-S-261,ClC1=CC=C(C2=NN=C3C=NC=C(OC[C@H](N)CC4=CC=CC=C4)N32)C=C1,4,,,,,,,,,
OSM-S-264,ClC1=CC(NC(C(N23)=CN=CC2=NN=C3C4=CC=NC=C4)=O)=CC=C1,4,,,,,,,,,
OSM-S-267,FC1=CC=C(N2C(C)=CC(C(NNC(C)=O)=O)=C2C)C=C1,1,,,,,,,,,
OSM-S-268,FC1=CC=C(N2C(C)=CC(C(NNC(C(OC)=O)=O)=O)=C2C)C=C1,1,,,,,,,,,
OSM-S-269,FC1=CC=C(N2C(C)=CC(C3=NN=C(C(OC)=O)O3)=C2C)C=C1,1,,,,,,,,,
OSM-S-270,COC1=CC=C(C2=NN=C3C=NC=C(N32)C(NC4=CC=CC(Cl)=C4)=O)C=C1,4,,,,,,,,,
OSM-S-302,ClC1=CN=CC(NN)=N1,4,,,,,,,,,
OSM-S-303,ClC1=CN=CC(N/N=C/C2=CC=C(C#N)C=C2)=N1,4,,,,,,,,,
OSM-S-304,ClC1=CN=CC(N/N=C/C2=CC=C(OC(F)(F)F)C=C2)=N1,4,,,,,,,,,
OSM-S-305,ClC1=CN=CC(N/N=C/C2=CC=C(OC(F)F)C=C2)=N1,4,,,,,,,,,
OSM-S-306,ClC1=CN=CC(N/N=C/C2=CC=CC=C2)=N1,4,,,,,,,,,
OSM-S-307,ClC1=CN=CC(N/N=C/C2=C(Cl)C=CC=C2)=N1,4,,,,,,,,,
OSM-S-308,ClC1=CN=CC(N/N=C/C2=CC(Cl)=CC=C2)=N1,4,,,,,,,,,
OSM-S-309,ClC1=CN=CC(N/N=C/C2=CC=C(Cl)C=C2)=N1,4,,,,,,,,,
OSM-S-310,ClC1=CN=CC(N/N=C/C2=CC(F)=CC(F)=C2)=N1,4,,,,,,,,,
OSM-S-311,ClC1=CN=CC(N/N=C/C2=CC=C(OCO3)C3=C2)=N1,4,,,,,,,,,
OSM-S-312,ClC1=CN=CC(N/N=C/C2=CC=C(C=CC=C3)C3=C2)=N1,4,,,,,,,,,
OSM-S-313,ClC1=CN=CC(N/N=C/C2=CC=C(C(F)(F)F)N=C2)=N1,4,,,,,,,,,
OSM-S-314,ClC1=CN=CC(N/N=C/C2CCCN(C2)C(OC(C)(C)C)=O)=N1,4,,,,,,,,,
OSM-S-315,ClC1=CN=CC(N/N=C/C2CCCCC2)=N1,4,,,,,,,,,
OSM-S-316,ClC1=CN=CC(N/N=C/CC)=N1,4,,,,,,,,,
OSM-S-317,ClC1=CN=CC2=NN=C(C3=CC=C(OC(F)(F)F)C=C3)N21,4,,,,,,,,,
OSM-S-318,ClC1=NC(N/N=C/C2=CC=NC=C2)=CN=C1,4,,,,,,,,,
OSM-S-319,ClC(N12)=CN=CC1=NN=C2C3=CC(F)=CC(F)=C3,4,,,,,,,,,
OSM-S-320,ClC(N12)=CN=CC1=NN=C2C3=CN=C(C(F)(F)F)C=C3,4,,,,,,,,,
OSM-S-321,ClC(N12)=CN=CC1=NN=C2C3CCCCC3,4,,,,,,,,,
OSM-S-322,CCC1=NN=C2C=NC=C(N21)Cl,4,,,,,,,,,
OSM-S-323,ClC(N12)=CN=CC1=NN=C2C3CCCN(C3)C(OC(C)(C)C)=O,4,,,,,,,,,
OSM-S-324,ClC1=CN=CC2=NN=C(C3=CC=C(OC(F)F)C=C3)N21,4,,,,,,,,,
OSM-S-325,ClC(N12)=CN=CC1=NN=C2C3=CC=CC=C3,4,,,,,,,,,
OSM-S-326,ClC(N12)=CN=CC1=NN=C2C3=CC(C=CC=C4)=C4C=C3,4,,,,,,,,,
OSM-S-327,ClC(N12)=CN=CC1=NN=C2C3=CC(OCO4)=C4C=C3,4,,,,,,,,,
OSM-S-329,FC1=C(F)C=C(C(C(O)=O)O)C=C1,4,,,,,,,,,
OSM-S-330,FC1=C(F)C=C(C(C(OC)=O)OC)C=C1,4,,,,,,,,,
OSM-S-331,FC1=C(F)C=C(C(CO)OC)C=C1,4,,,,,,,,,
OSM-S-332,ClC1=CN=CC2=NN=C(C3=CC=NC=C3)N21,4,,,,,,,,,
OSM-S-333,ClC(N12)=CN=CC1=NN=C2C3=CC(Cl)=CC=C3,4,,,,,,,,,
OSM-S-334,ClC(N12)=CN=CC1=NN=C2C3=C(Cl)C=CC=C3,4,,,,,,,,,
OSM-S-335,O=C(OCC)C(CO)C1=CC=CC=C1,4,,,,,,,,,
OSM-S-336,OC(C(OC)=O)C1=CC=CC=C1,4,,,,,,,,,
OSM-S-337,O=C(OC)C(OC)C1=CC=CC=C1,4,,,,,,,,,
OSM-S-338,OCC(OC)C1=CC=CC=C1,4,,,,,,,,,
OSM-S-339,O=C(OC)C(OC1OCCCC1)C2=CC=CC=C2,4,,,,,,,,,
OSM-S-340,OCC(OC1OCCCC1)C2=CC=CC=C2,4,,,,,,,,,
OSM-S-341,N[C@@H](CO)C1=CC=CC=C1,4,,,,,,,,,
OSM-S-342,O=C(O)[C@H](NC(O)=O)C1=CC=CC=C1,4,,,,,,,,,
OSM-S-343,OC[C@H](NC)C1=CC=CC=C1,4,,,,,,,,,
OSM-S-344,OC[C@H](N(C)C)C1=CC=CC=C1,4,,,,,,,,,
OSM-S-345,O=C(OCC)C(C1=CC=CC=C1)COC2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32,4,,,,,,,,,
OSM-S-354,OC(C)(C)COC1=CN=CC2=NN=C(C3=CC=C(OC(F)(F)F)C=C3)N21,4,,,,,,,,,
OSM-S-355,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(C4=CC=CC=C4)CN)N32,4,,,,,,,,,
OSM-S-356,OC(C1=CC=CC=C1)COC2=CN=CC3=NN=C(C4=NC=CC=C4)N32,4,,,,,,,,,
OSM-S-357,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(C)(C)OC)N32,4,,,,,,,,,
OSM-S-358,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(C4=CC=CC=C4)N(C)C)N32,4,,,,,,,,,
OSM-S-425,CC(C)(C)OC(NC1=COC=C1)=O,3,,,,,,,,,
OSM-S-426,COC(C1=C(NC(OC(C)(C)C)=O)C=CO1)=O,3,,,,,,,,,
OSM-S-427,NC1=C(C(OC)=O)OC=C1,3,,,,,,,,,
OSM-S-428,COC(C1=C(NC=O)C=CO1)=O,3,,,,,,,,,
OSM-S-429,O=C1N=CNC2=C1OC=C2,3,,,,,,,,,
OSM-S-434,O=S(NCCN(C)C)(C1=CC=CC(Br)=C1)=O,3,,,,,,,,,
OSM-S-435,O=S(N)(C1=CC=CC(C2=CC3=NC=NC(NC)=C3S2)=C1)=O,3,,,,,,,,,
OSM-S-436,NC1=C2C(C(C)=CS2)=NC=N1,3,,,,,,,,,
OSM-S-437,CN(C)CCNC1=C2C(C=CS2)=NC=N1,3,,,,,,,,,
OSM-S-438,NCCCNC1=C2C(C=CS2)=NC=N1,3,,,,,,,,,
OSM-S-439,CN(C)CCOC1=C2C(C=CS2)=NC=N1,3,,,,,,,,,
OSM-S-440,CN(CC1)CCN1C2=C3C(C=C(Br)S3)=NC=N2,3,,,,,,,,,
OSM-S-441,CN(C)CCNC1=C2C(C=C(Br)S2)=NC=N1,3,,,,,,,,,
OSM-S-443,BrC1=CC2=NC=NC(NC(C)=O)=C2S1,3,,,,,,,,,
OSM-S-444,O=C(OCC)N(CC1)CCN1C2=C3C(C=CS3)=NC=N2,3,,,,,,,,,
OSM-S-445,O=C(OCC)N(CC1)CCN1C2=C3C(C=C(Br)S3)=NC=N2,3,,,,,,,,,
OSM-S-446,FC1=CC=C(CN2CCNCC2)C=C1,3,,,,,,,,,
OSM-S-447,O=S(N)(C1=CC=CC(C2=CC3=NC=NC(NN)=C3S2)=C1)=O,3,,,,,,,,,
OSM-S-448,ClC1=C2C(C(Br)=CS2)=NC=N1,3,,,,,,,,,
OSM-S-449,FC(C=C1)=CC=C1CN(CC2)CCN2C3=C4C(C=C(C5=CC=CC=C5)S4)=NC=N3,3,,,,,,,,,
OSM-S-450,OC1=C2C(C(Br)=CS2)=NC=N1,3,,,,,,,,,
OSM-S-451,NC1=C2C(C=C(C3=CC=C(F)C=C3)S2)=NC=N1,3,,,,,,,,,
OSM-S-452,NC1=C2C(C=C(CC3=CC=CC=C3)S2)=NC=N1,3,,,,,,,,,
OSM-S-453,NC1=C2C(C=C(C3=CC=C(C(N)=O)C=C3)S2)=NC=N1,3,,,,,,,,,
OSM-S-454,FC(C=C1)=CC=C1CN(CC2)CCN2C3=C4C(C=C(C5=CC=C(OC)C=C5)S4)=NC=N3,3,,,,,,,,,
OSM-S-455,O=S(C1=CC=C(B(O)O)C=C1)(N)=O,3,,,,,,,,,
OSM-S-456,O=S(C(C=C1)=CC=C1C2=CC3=NC=NC(N4CCOCC4)=C3S2)(N)=O,3,,,,,,,,,
OSM-S-457,CN(C)C(C1=CC(C2=CC3=NC=NC(N4CCOCC4)=C3S2)=CC=C1)=O,3,,,,,,,,,
OSM-S-458,BrC1=CC2=NC=NC(N3CCSCC3)=C2S1,3,,,,,,,,,
OSM-S-459,ClC1=C2C(C=C(C3=CC=CC=C3)S2)=NC=N1,3,,,,,,,,,
OSM-S-460,CC(O1)(C)C(C)(C)OB1C2=CC=CC=C2,3,,,,,,,,,
OSM-S-461,C12=NC=NC(N3CCSCC3)=C1SC=C2,3,,,,,,,,,
OSM-S-462,CN(C1=NC=NC2=C1SC=C2)C3=CC=C(Cl)C=C3,3,,,,,,,,,
OSM-S-463,NC1=CSC=C1,3,,,,,,,,,
OSM-S-464,BrC1=CC2=NC=NC(NS(C3=CC=C(C)C=C3)(=O)=O)=C2S1,3,,,,,,,,,
OSM-S-465,O=C(NC1=CC=CC(B2OC(C)(C)C(C)(C)O2)=C1)NC3=CC=CC=C3,3,,,,,,,,,
OSM-S-466,O=C(NC1=CC=CC(Br)=C1)NC2=CC=CC=C2,3,,,,,,,,,
OSM-S-467,OC1=C2C(C=CS2)=NC(C(F)(F)F)=N1,3,,,,,,,,,
OSM-S-468,C1(C2=CC=CC=C2)=CC=CS1,3,,,,,,,,,
OSM-S-469,C12=NC=NC(N3N=CC=C3)=C1SC=C2,3,,,,,,,,,
OSM-S-47,O=C1CS/C(N1C2=CC=CC=C2)=N\C3=CC=CC=C3,1,,,,,,,,,
OSM-S-470,CC1=CC(C=CC=C2)=C2N1C3=C4C(C=CS4)=NC=N3,3,,,,,,,,,
OSM-S-471,CC1=CC=C(C)N1C2=C3C(C=CS3)=NC=N2,3,,,,,,,,,
OSM-S-472,C12=NC=NC(N3C=CC=C3)=C1SC=C2,3,,,,,,,,,
OSM-S-473,O=C(OC(C)(C)C)NS(=O)(C1=CC=CC(C2=CC3=NC=NC(Cl)=C3S2)=C1)=O,3,,,,,,,,,
OSM-S-474,ClC1=C2C(C=C(B3OC(C)(C)C(C)(C)O3)S2)=NC=N1,3,,,,,,,,,
OSM-S-475,O=S(C(C=C1)=CC=C1C2=CC3=NC=NC(Cl)=C3S2)(N)=O,3,,,,,,,,,
OSM-S-476,OC1=C2C(C=C(Br)S2)=NC=N1,3,,,,,,,,,
OSM-S-477,O=S(N)(C1=CC=CC(C2=CC=CS2)=C1)=O,3,,,,,,,,,
OSM-S-478,OB(O)C1=CC=CC(S(=O)(N)=O)=C1,3,,,,,,,,,
OSM-S-479,ClC1=C2C(C=C(I)S2)=NC=N1,3,,,,,,,,,
OSM-S-480,NC1=C2C(C=C(I)S2)=NC=N1,3,,,,,,,,,
OSM-S-481,NC1=C2C(C(Br)=C(Br)S2)=NC=N1,3,,,,,,,,,
OSM-S-482,O=S(C(C=C1)=CC=C1C2=CC3=NC=NC(O)=C3S2)(N)=O,3,,,,,,,,,
OSM-S-483,C12=NC=NC(N(CC3=CC=CC=C3)CC4=CC=CC=C4)=C1SC=C2,3,,,,,,,,,
OSM-S-484,[2H]C1=CC2=NC=NC(N3CCOCC3)=C2S1,3,,,,,,,,,
OSM-S-485,[2H]C1=CC2=NC=NC(N[2H])=C2S1,3,,,,,,,,,
OSM-S-487,CC(C(C)(C)O1)(C)OB1C2=C(S(=O)(N)=O)C=CC=C2,3,,,,,,,,,
OSM-S-488,NC1=C2C(C=C(C3CC=CC(S(=O)(NC)=O)=C3)S2)=NC=N1,3,,,50,,,,,,
OSM-S-489,NC1=C2C(C=C(C3CC=CC(S(=O)(N(C)C)=O)=C3)S2)=NC=N1,3,,,50,,,,,,
OSM-S-490,O=S(N1CCCC1)(C2=CC=CC(B3OC(C)(C)C(C)O3)=C2)=O,3,,,,,,,,,
OSM-S-491,OCCNC1=C2C(C=CS2)=NC=N1,3,,,,,,,,,
OSM-S-492,O=S(N1CCCC1)(C2=CC=CC(Br)=C2)=O,3,,,,,,,,,
OSM-S-493,n1cnc3ccsc3c1N2CCOCC2,3,,,,,40,,,,
OSM-S-52,CC(N1C2=CC=C(C(F)(F)F)C=C2)=CC(/C=C(C(N/3C4=CC=CC=C4)=O)\SC3=N/C5=CC=CC=C5)=C1C,1,,0.372,,,0.054,0.485,,,
OSM-S-534,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4OCC5=CC=CC=C5)N32,4,,,,,,,,,
OSM-S-54,CC(N1C2=CC=C(C(F)(F)F)C=C2)=C(/C=C(C(N/3C4CCCC4)=O)\SC3=N/C5=CC=CC=C5)C=C1C,1,,0.276,,,0.034,0.52,,,
OSM-S-540,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4O)N32,4,,,,,,,,,
OSM-S-56,O=S(N(C)C1=CC=C(Cl)C=C1)(C2=NN(C(N(C)C)=O)C=N2)=O,2,,,,,,,,,
OSM-S-587,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(NCCC4=CC=CC=C4)N32,4,,,,,,,,,
OSM-S-590,O=C(NCCN1CCCCC1)N(CCC2)CCN2C3=C4C(C=C(C5=CC=CC=C5)S4)=NC=N3,3,,,,,0.231,,,,
OSM-S-592,ClC1=CN=CC2=NN=CN21,4,,,,,,,,,
OSM-S-593,NNC1=NC=C(Cl)N=C1,4,,,,,,,,,
OSM-S-594,ClC(N=C1)=CN2C1=NN=C2,4,,,,,,,,,
OSM-S-595,ClC1=CN=CC(N12)=NN=C2C3=CC=C(OC)C=C3,4,,,,,,,,,
OSM-S-596,BrC1=CN=CC(N12)=NN=C2C3=CC=C(OC)C=C3,4,,,,,,,,,
OSM-S-597,IC1=CN=CC(N12)=NN=C2C3=CC=C(OC)C=C3,4,,,,,,,,,
OSM-S-598,ClC1=CN=CC(N12)=NN=C2C3=CC=C([N+]([O-])=O)C=C3,4,,,,,,,,,
OSM-S-599,ClC1=NC=CN2C1=NN=C2C3=CC=CC=C3,4,,,,,,,,,
OSM-S-600,[O-][N+](C1=CC=C(C2=NN=C3C(Cl)=NC=CN32)C=C1)=O,4,,,,,,,,,
OSM-S-601,ClC(N=C1)=CN2C1=NN=C2C3=CC=C(OC(F)F)C=C3,4,,,,,,,,,
OSM-S-602,ClC1=NC=NC2=C1OC=C2,3,,,,,,,,,
OSM-S-603,O=CC1=C(N=[N+]=[N-])C=CO1,3,,,,,,,,,
